operator_name,operator_abbreviation,ntd_id,gtfs_url,stop_digits
"KU on Wheels & Lawrence Transit System",'KULTS',7048,http://lawrenceks.org/assets/gis/google-transit/google_transit.zip,19
"2Plus Partners in Transportation, Inc ",2Plus,1110,,
Abilene Transit System ,CityLink,6040,,
"Academy Lines, Inc. ",,2122,,
Access Services ,AS,9157,,
"Adirondack Transit Lines, Inc, ",Adirondack Trailways,2177,,
Alameda-Contra Costa Transit District ,AC Transit,9014,,
Alaska Railroad Corporation ,ARRC,41,,
Albany Transit System ,ATS,4021,,
Allegany County Transit ,ACT,3041,,
Altamont Commuter Express ,ACE,9182,,
Altoona Metro Transit ,AMTRAN,3011,,
Amarillo City Transit ,ACT,6001,,
Ames Transit Agency ,CyRide,7041,,
Anaheim Transportation Network ,ATN,9211,,
Ann Arbor Transportation Authority ,AATA,5040,,
Annapolis Department of Transportation ,Annapolis Transit,3040,,
Antelope Valley Transit Authority ,AVTA,9121,,
Arlington Transit - Arlington County ,ART,3080,http://www.arlingtontransit.com/gtfs/google_transit.zip,
Asheville Transit System ,ATS,4005,,
Athens Transit System ,ATS,4047,,
"Atlantic Paratrans of NYC, Inc. ",API,2159,,
Augusta Richmond County Transit Department ,APT,4023,,
Battle Creek Transit ,BCT,5030,,
Bay County Council On Aging Bay Coordinated Transportation ,BCCOA,4085,,
Bay Metropolitan Transit Authority ,Bay Metro,5029,,
Beaumont Municipal Transit System ,BMT,6016,,
Beaver County Transit Authority ,BCTA,3023,,
Belle Urban System - Racine ,The Bus,5006,,
Ben Franklin Transit ,BFT,18,,
Berks Area Reading Transportation Authority ,BARTA,3024,,
Berkshire Regional Transit Authority ,BRTA,1007,,
Bettendorf Transit System ,BT,7007,,
Billings Metropolitan Transit ,Billings MET Transit ,8004,,
"BillyBey Ferry Company, LLC ",,2189,,
Birmingham-Jefferson County Transit Authority ,MAX,4042,,
Bis-Man Transit Board ,CAT,8019,,
Bi-State Development Agency ,METRO,7006,ftp://tripfinder.metrostlouis.org/pub/Google_transit/latest/google_transit.zip,
Blacksburg Transit ,BT,3091,http://www.btransit.org/cms.php/google_transit_feed/google_transit.zip,
Bloomington Public Transportation Corporation ,BT,5110,,
Bloomington-Normal Public Transit System ,B-NPTS,5047,,
Blue Water Area Transportation Commission ,Blue Water Area Transit,5148,,
"Board of County Commissioners, Palm Beach County, PalmTran, Inc. ",PalmTran,4037,,
Bonanza ,BZ,1116,,
Brazos Transit District ,The District,6059,,
Brockton Area Transit Authority ,BAT,1004,,
Broome County Department of Public Transportation ,Broome County,2003,,
Broward County Community Bus Service ,BCT,4179,,
Broward County Transportation Department ,BCT,4029,,
Brunswick Transit Alternative ,BTA,5143,,
Buckhead Community Improvement District ,BCID,4177,,
Butler County Regional Transit Authority ,BCRTA,5157,,
Butte County Association of Governments ,BCAG,9208,,
Cache Valley Transit District ,CVTD,8028,,
Camarillo Area Transit ,CAT,9163,,
Cambria County Transit Authority ,CamTran,3012,,
Cape Ann Transportation Authority ,CATA,1053,,
Cape Cod Regional Transit Authority ,CCRTA,1105,,
Cape Fear Public Transportation Authority ,Wave,4006,,
Capital Area Transit ,CAT,3014,,
Capital Area Transit ,CAT,4007,,
Capital Area Transit System ,CATS,6022,,
Capital Area Transportation Authority ,CATA,5036,,
Capital District Transportation Authority ,CDTA,2002,http://www.cdta.org/schedules/google_transit.zip,
Capital Metropolitan Transportation Authority ,CMTA,6048,http://www.capmetro.org/gisdata/google_transit.zip,
Carroll County Planning Department ,CATS,3092,,
Casco Bay Island Transit District ,CBITD,1088,,
Cedar Rapids Transit ,CRT,7008,,
Central Arkansas Transit Authority ,CATA,6033,,
Central Contra Costa Transit Authority ,County Connection,9078,,
Central Florida Regional Transportation Authority ,LYNX,4035,,
Central Midlands Regional Transit Authority ,CMRTA,4141,,
Central Ohio Transit Authority ,COTA,5016,,
Central Oklahoma Transportation and Parking Authority ,COTPA,6017,,
Central Puget Sound Regional Transit Authority ,ST,40,,
Centre Area Transportation Authority ,CATA,3054,,
"Centro of Cayuga, Inc. ",Centro of Cayuga,2116,,
"Centro of Oneida, Inc. ",Centro of Oneida,2185,,
"Centro of Oswego, Inc. ",Centro of Oswego,2172,,
Champaign-Urbana Mass Transit District ,C-U MTD,5060,http://www.cumtd.com/google/google_transit.zip,
Chapel Hill Transit ,CHT,4051,,
Charleston Area Regional Transportation Authority ,CARTA,4110,,
Charlotte Area Transit System ,CATS,4008,,
Charlotte County Transit Division ,,4129,,
Charlottesville Area Transit ,CAT,3036,,
Chatham Area Transit Authority ,CAT,4025,,
Chattanooga Area Regional Transportation Authority ,CARTA,4001,,
Chemung County Transit System ,CCTS,2005,,
Chicago Transit Authority ,CTA,5066,,
Chippewa Falls General Public Shared-Ride Taxi System ,CFTN,5133,,
Chittenden County Transportation Authority ,CCTA,1066,,
Chula Vista Transit ,CVT,9193,,
Cities Area Transit ,CAT,8008,,
City and County of Honolulu Department of Transportation Services ,DTS,9002,,
City of Alameda Ferry Services ,,9150,,
City of Albuquerque Transit Department ,ABQ Ride,6019,,
City of Alexandria ,DASH,3071,,
City of Alexandria ,Atrans,6025,,
City of Anderson Transportation System ,CATS,5041,,
City of Appleton - Valley Transit , ,5001,,
City of Arcadia Transit ,Arcadia Transit,9044,,
City of Bangor - BAT Community Connector ,BAT,1096,,
City of Beloit Transit System ,BTS,5109,,
"City of Bend, Bend Area Transit ",BAT,50,,
City of Benicia ,Benicia Breeze,9174,,
City of Brownsville - Brownsville Urban System ,BUS,6014,,
City of Casper ,,8013,,
City of Commerce Municipal Buslines ,CBL,9043,,
City of Corona ,CCTS,9052,,
City of Danville Mass Transit System ,Danville Transit,3069,,
City of Danville/Danville Mass Transit ,DMT,5174,,
City of DeKalb ,DSATS,5176,,
City of Detroit Department of Transportation ,DDOT,5119,,
City of Dubuque ,KeyLine,7011,,
City of Elk Grove ,etran,9205,,
City of Fairfax CUE Bus ,CUE,3058,,
City of Fairfield - Fairfield and Suisun Transit ,FAST,9092,,
"City of Fargo, DBA: Metropolitan Area Transit ",MAT,8003,,
City of Gardena Transportation Department ,GMBL,9042,,
City of Glendale Transit ,,9034,,
City of Grand Haven Harbor Transit ,,5181,,
City of Grand Prairie Transportation Services Department ,Grand Connection,6068,,
City of Greeley - Transit Services ,GET,8010,,
City of Harrisonburg Department of Public Transportation ,Harrisonburg Transit,3094,,
"City of Huntsville, Alabama - Public Transportation Division ",,4071,http://maps.hsvcity.com/GoogleTransit/google_transit.zip,
City of Jackson Transit System ,JATRAN,4015,,
City of Jackson Transportation Authority ,JTA,5034,,
City of Jefferson ,JEFFTRAN,7043,,
City of Kokomo ,COK,5145,,
City of La Mirada Transit ,LMT,9024,,
City of Lawrence - Lawrence Transit System ,,7033,,
City of Lodi - Transit Division ,Grapeline,9175,,
City of Lompoc - Lompoc Transit ,COLT,9149,,
City of Long Beach ,Long Beach Bus,2006,,
City of Los Angeles Department of Transportation ,LADOT,9147,,
City of Loveland Transit ,COLT,8025,,
City of Mesquite ,MTED,6070,,
City of Middletown - Middletown Transit System ,MTS,5019,,
City of Monroe Transit System ,MTS,6026,,
City of Montgomery-Montgomery Area Transit System ,MATS,4044,,
"City of Moorhead, DBA: Metropolitan Area Transit ",MAT,5026,,
City of Newark Transit Operations ,Earthworks,5138,,
"City of Ocala, Florida ",SunTran,4120,,
City of Petaluma ,Petaluma Transit,9213,,
City of Phoenix Public Transit Department dba Valley Metro ,Valley Metro,9032,,
City of Pocatello - Pocatello Regional Transit ,PRT,22,,
City of Porterville ,C.O.L.T.,9198,,
City of Poughkeepsie ,,2009,,
City of Redondo Beach - Beach Cities Transit ,BCT,9214,,
City of Riverside Special Transportation ,City of Riverside,9086,,
City of Rochester Public Transportation ,,5092,,
City of Rome Transit Department ,RTD,4058,,
City of San Luis Obispo ,SLO Transit,9156,,
City of Santa Rosa ,Santa Rosa CityBus,9017,,
City of Scottsdale - Scottsdale Trolley ,COS,9131,,
City of Seattle - Seattle Center Monorail Transit ,SMS,23,,
City of Tallahassee ,StarMetro ,4036,,
City of Tempe Transit Division - dba Valley Metro ,TIM - Tempe in Motion,9172,,
City of Tucson ,COT,9033,,
City of Turlock ,BLAST and DART,9201,,
City of Union City Transit Division ,UCT,9161,,
City of Vallejo Transportation Program ,"Vallejo Transit, Baylink",9028,,
City of Visalia - Visalia City Coach ,Visalia Transit,9091,,
City of Washington ,WCT,3101,,
City of Waukesha Transit Commission ,Waukesha Metro Transit,5096,,
"City Transit Management Company, Inc. ",Citibus,6010,,
City Utilities of Springfield ,The Bus,7003,,
Clark County Public Transportation Benefit Area Authority ,C-Tran,24,,
Clarkstown Mini-Trans ,,2085,,
Clarksville Transit System ,CTS,4092,,
Clayton County Board of Commissioners ,CTRAN,4157,,
Clermont Transportation Connection ,CTC,5166,,
Cleveland Area Rapid Transit ,CART,6096,,
Clinton Area Transit System ,Clinton Transit,5168,,
"CNY Centro, Inc. ",CNY Centro ,2018,,
Coast Transit Authority ,CTA,4014,,
Cobb County Department of Transportation Authority ,CCT,4078,,
Collier Area Transit ,CAT,4140,,
Columbia Transit ,CT,7016,,
"Community Transit, Inc. ",Community Transit,2160,,
Community Urban Bus Service ,CUBS,16,,
Concho Valley Transit District ,CVTD,6102,,
Connecticut Department of Transportation ,CDOT,1102,,
Connecticut Transit - Hartford Division ,CTTransit,1048,,
Connecticut Transit - New Haven Division ,CTTRANSIT,1055,,
Connecticut Transit - Stamford Division ,CTTransit,1056,,
Cooperative Alliance for Seacoast Transportation ,COAST,1086,,
Coralville Transit System ,CTS,7030,,
Corpus Christi Regional Transportation Authority ,The B,6051,,
"Council on Aging of Martin County, Inc. ",COAMC \ CC - MCBOCC,4113,,
"Council on Aging of St. Lucie, Inc. ",CT,4097,,
"County Commissioners of Charles County, MD ",DCS VanGO,3088,,
County of Lackawanna Transit System ,COLTS,3025,,
County of Lebanon Transit Authority ,COLT,3095,,
County of Sacramento Municipal Services Agency Department of Transportation ,SacDOT,9216,,
"County of Volusia, dba: VOTRAN ",Votran,4032,,
Crescent City Connection Division - Louisiana Department of Transportation ,CCCD,6020,,
Culver City Municipal Bus Lines ,Culver CityBus,9039,,
"Dallas - VPSI, Inc. ",,6084,,
Dallas Area Rapid Transit ,DART,6056,,
Davenport Public Transit ,CITIBUS,7009,,
Davidson County Transportation ,DCTS,4131,,
DeCamp Bus Lines ,,2161,,
Decatur Public Transit System ,DPTS,5061,,
Delaware Transit Corporation ,DTC,3075,http://www.dartfirststate.com/information/routes/gtfs_data/dartfirststate_de_us.zip,
Denton County Transportation Authority ,DCTA,6101,,
Denver Regional Transportation District ,RTD,8006,,
Department of Transportation and Public Works ,DTPW,4105,,
Des Moines Area Regional Transit Authority ,DART,7010,,
Detroit Transportation Corporation ,Detroit People Mover,5141,,
Douglas County Rideshare ,Rideshare,4082,,
Duluth Transit Authority ,DTA,5025,http://www.duluthtransit.com/GoogleTransit/latest/google_transit.zip,
Durham Area Transit Authority ,DATA,4087,,
Dutchess County Division of Mass Transportation ,Loop Bus,2010,,
East Chicago Transit ,ECT,5042,,
Eau Claire Transit ,ECT,5099,,
Erie Metropolitan Transit Authority ,the e,3013,,
Escambia County Area Transit ,ECAT,4038,,
Everett Transit ,ET,5,,
Fairbanks North Star Borough Transit ,MACS,45,,
Fairfax Connector Bus System ,Fairfax Connector,3068,,
Fayette Area Coordinated Transportation ,FACT,3087,,
Fayetteville Area System of Transit ,FAST,4009,,
Fond du Lac Area Transit ,Fond du Lac Area Transit,5171,,
Foothill Transit ,,9146,,
Fort Bend County Public Transportation ,Fort Bend Transit,6103,,
Fort Smith Transit ,FST,6086,,
Fort Wayne Public Transportation Corporation ,Citilink,5044,,
Fort Worth Transportation Authority ,The T,6007,,
Fredericksburg Regional Transit ,FRED,3079,,
Fresno Area Express ,FAX,9027,,
Gadsden Transportation Services - City of Gadsden ,GTS,4049,,
Gainesville Regional Transit System ,RTS,4030,,
Gary Public Transportation Corporation ,GPTC,5045,,
Georgia Regional Transportation Authority ,GRTA,4135,,
Gold Coast Transit ,GCT,9035,,
Golden Crescent Regional Planning Commission ,VICTORIA TRANSIT,6095,,
Golden Empire Transit District ,GET,9004,,
"Golden Gate Bridge, Highway and Transportation District ",GGBHTD,9016,,
Goldsboro-Wayne Transportation Authority ,GATEWAY,4132,,
Great Falls Transit District ,GFTD,8012,,
Greater Attleboro-Taunton Regional Transit Authority ,GATRA,1064,,
Greater Bridgeport Transit Authority ,GBTA,1050,,
Greater Dayton Regional Transit Authority ,GDRTA,5017,,
Greater Glens Falls Transit System ,GGFT,2120,,
Greater Hartford Ridesharing Corporation - The Rideshare Company ,GHRC,1108,,
Greater Hartford Transit District ,GHTD,1017,,
Greater Lafayette Public Transportation Corporation ,CityBus,5051,,
Greater Lynchburg Transit Company ,GLTC,3008,,
Greater Peoria Mass Transit District ,CityLink,5056,,
Greater Portland Transit District ,Metro,1016,,
Greater Richmond Transit Company ,GRTC Transit System,3006,,
Greater Roanoke Transit Company ,Valley Metro,3007,,
Green Bay Metro ,GBM,5002,,
Greene County Transit Board ,Greene CATS,5165,,
Greensboro Transit Authority ,GTA,4093,,
Greenville Transit Authority ,GTA,4053,,
Guildford County Transportation ,GCTAMS,4133,,
Gwinnett County Board of Commissioners ,GCT,4138,,
Hammond Transit System ,HTS,5102,,
Handitran Special Transit Division - City of Arlington ,Handitran,6041,,
Harford Transit ,HT,3074,,
"Hendrick Hudson Bus Lines, Inc. ",HHBL,2179,,
Hernando County Board of County Commissioners ,The Bus,4146,,
High Point Transit ,Hi tran,4011,,
Hill Country Transit District ,The Hop,6091,,
Hillsborough Area Regional Transit,HART,4041,http://www.gohart.org/google/google_transit.zip,
"Honolulu - VPSI, Inc. ",,9176,,
Housatonic Area Regional Transit ,HART,1051,,
Howard Transit ,HT,3048,,
"Hudson Transit Lines, Inc. ",Short Line,2126,,
Huntington Area Rapid Transit ,HART,2071,,
Imperial Valley Transit ,IVT,9212,,
Indianapolis and Marion County Public Transportation ,IndyGo,5050,,
Intercity Transit ,I.T.,19,,
Interurban Transit Partnership ,The Rapid,5033,,
Iowa City Transit ,ICT,7018,,
Island Transit ,I T,6015,,
Jackson Transit Authority ,JTA,4057,,
Jacksonville Transportation Authority ,JTA,4040,,
Janesville Transit System ,JTS,5108,,
"JAUNT, Inc. ",,3045,,
Jefferson Parish Department of Transit Administration ,Jet,6088,,
Johnson City Transit System ,JCT,4054,,
"Johnson County Kansas, aka: Johnson County Transit ",The JO,7035,http://www.thejo.com/FEEDS/GT/google_transit.zip,
Kalamazoo Metro Transit System ,Metro Transit,5035,,
Kanawha Valley Regional Transportation Authority ,KVRTA,3001,,
Kansas City Area Transportation Authority ,KCATA,7005,,
Kenosha Transit ,KT,5003,,
King County Department of Transportation - Metro Transit Division ,King County Metro,1,,
Kings County Area Public Transit Agency ,KART,9200,,
Kingsport Area Transit System ,K.A.T.S.,4080,,
Kitsap Transit ,,20,,
Knoxville Area Transit ,KAT,4002,,
LACMTA - Small Operators ,LACMTA,9166,,
LaCrosse Municipal Transit Utility ,La Crosse MTU,5004,,
Lafayette Transit System ,LTS,6038,,
Laguna Beach Municipal Transit ,CLB,9119,,
Lake County Board of County Commissioners ,LCBOCC,4158,,
Lakeland Area Mass Transit District ,Citrus Connection,4031,,
"Lakeland Bus Lines, Inc. ",,2163,,
Laketran ,,5117,,
Lane Transit District ,LTD,7,,
"Laredo Transit Management, Inc. ",El Metro,6009,,
Las Cruces Area Transit ,RoadRUNNER Transit,6049,,
Las Vegas Monorail Company ,LVMC,9204,,
Lee County Transit ,LeeTran,4028,,
Lee-Russell Council of Governments ,LRCOG,4073,,
